ProjectId	ProjectName	StationId	StationCode	StationName	SampleDate	Depth1	Depth2	A254	A285	A365	A410
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	15.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	16.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	17.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	18.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	19.08.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	20.08.2017 11:00:00	0.5	0.5				
